  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'AbstractEmma' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 21174, 22601, 'Evaluate the JEFIT exporter', 61, '2013-11-06 11:08:43')
  [1m[36m (29.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.2ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21175 LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'AbstractEmma' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 21175, 22601, 'Evaluate Cardio Trainer exporter', 61, '2013-11-06 11:08:43')[0m
  [1m[35m (30.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14761 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Branding' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:43', 'Branding', '2013-11-06 11:08:43')
  [1m[36m (30.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 14761, 23138, 'Branding', 62, '2013-11-06 11:08:43')[0m
  [1m[35m (31.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.3ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23417 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'OSS' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:43', 'OSS', '2013-11-06 11:08:43')
  [1m[36m (30.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 23417, 14761, 'OSS', 63, '2013-11-06 11:08:43')[0m
  [1m[35m (40.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24007 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.5ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RubyOnRails' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:43', 'RubyOnRails', '2013-11-06 11:08:43')
  [1m[36m (49.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 24007, 23417, 'Ruby on Rails', 64, '2013-11-06 11:08:43')[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25181 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.5ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RubyOnRails' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 13:41:00', '2013-11-06 11:08:43', 25181, 24007, 'Set up the project on localhost', 64, '2013-11-06 11:08:43')
  [1m[36m (41.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25182 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RubyOnRails' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 13:43:00', '2013-11-06 11:08:43', 25182, 24007, 'Pick the 1st thing to work on', 64, '2013-11-06 11:08:43')[0m
  [1m[35m (42.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25319 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RubyOnRails' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 25319, 24007, 'Pick a bug to verify', 64, '2013-11-06 11:08:43')
  [1m[36m (27.8ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.2ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25248 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:43', 'RefineryCMS', '2013-11-06 11:08:43')[0m
  [1m[35m (28.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 25248, 23417, 'RefineryCMS', 65, '2013-11-06 11:08:43')
  [1m[36m (39.2ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25323 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 25323, 25248, 'Answer questions on Stack Overflow', 65, '2013-11-06 11:08:43')[0m
  [1m[35m (41.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25322 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'RefineryCMS' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 25322, 25248, 'Understand Rails 3.1 asset pipeline', 65, '2013-11-06 11:08:43')
  [1m[36m (46.0ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22730 LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:43', 'Blogging', '2013-11-06 11:08:43')[0m
  [1m[35m (32.6ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 22730, 14761, 'Blogging', 66, '2013-11-06 11:08:43')
  [1m[36m (28.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22444 LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 22444, 22730, 'Wordpress > 100 posts', 66, '2013-11-06 11:08:43')[0m
  [1m[35m (32.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23332 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 23332, 22444, 'Assembla API', 66, '2013-11-06 11:08:43')
  [1m[36m (33.2ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23333 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:43', 23333, 23332, 'Authentication', 66, '2013-11-06 11:08:43')[0m
  [1m[35m (32.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23334 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 23334, 23332, 'Presenter', 66, '2013-11-06 11:08:44')
  [1m[36m (50.0ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24683 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 24683, 22730, 'Re-read Atwood\'s post on blogging and follow the instructions', 66, '2013-11-06 11:08:44')[0m
  [1m[35m (49.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.4ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25023 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25023, 22730, 'Blog on how to implement API with OAuth', 66, '2013-11-06 11:08:44')
  [1m[36m (34.8ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25309 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 12:50:00', '2013-11-06 11:08:44', 25309, 22730, 'Blog', 66, '2013-11-06 11:08:44')[0m
  [1m[35m (35.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25316 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Blogging' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25316, 22730, 'Blog', 66, '2013-11-06 11:08:44')
  [1m[36m (36.1ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24461 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:44', 'StackOverflow', '2013-11-06 11:08:44')[0m
  [1m[35m (28.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 24461, 14761, 'Stack Overflow', 67, '2013-11-06 11:08:44')
  [1m[36m (129.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.3ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25332 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25332, 24461, 'Task', 67, '2013-11-06 11:08:44')[0m
  [1m[35m (156.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25312 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25312, 24461, 'ruby-2.0', 67, '2013-11-06 11:08:44')
  [1m[36m (101.1ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.3ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25317 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25317, 24461, 'git', 67, '2013-11-06 11:08:44')[0m
  [1m[35m (58.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25321 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25321, 24461, 'refinerycms', 67, '2013-11-06 11:08:44')
  [1m[36m (38.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.2ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25318 LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 25318, 24461, 'ruby-on-rails-4', 67, '2013-11-06 11:08:44')[0m
  [1m[35m (39.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 20303 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Incubator' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 20303, 14761, 'TopCoder', 57, '2013-11-06 11:08:44')
  [1m[36m (29.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.3ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 20309 LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Incubator' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 20309, 20303, 'http://apps.topcoder.com/wiki/display/tc/How+to+Compete+in+Component+Development+Competitions', 57, '2013-11-06 11:08:44')[0m
  [1m[35m (29.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 20940 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Incubator' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:44', 20940, 20303, 'I want to build a new desktop with the money I win from TopCoder', 57, '2013-11-06 11:08:44')
  [1m[36m (42.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16053 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:44', 'Portfolio', '2013-11-06 11:08:44')[0m
  [1m[35m (222.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 16053, 14761, 'Portfolio', 68, '2013-11-06 11:08:45')
  [1m[36m (31.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16054 LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 16054, 16053, 'about.me', 68, '2013-11-06 11:08:45')[0m
  [1m[35m (33.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19147 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 19147, 16054, 'Learn how to build one with achievements', 68, '2013-11-06 11:08:45')
  [1m[36m (31.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23401 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 23401, 16053, 'How to catch up? http://heroku.theresumator.com/apply/PZBnE5/Front-End-Rails-Web-Developer.html', 68, '2013-11-06 11:08:45')[0m
  [1m[35m (34.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18972 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 18972, 16053, 'Facebook', 68, '2013-11-06 11:08:45')
  [1m[36m (32.2ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18974 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 18974, 18972, 'Clean up', 68, '2013-11-06 11:08:45')[0m
  [1m[35m (32.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18975 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 18975, 18972, 'Make it public', 68, '2013-11-06 11:08:45')
  [1m[36m (41.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 18973 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 18973, 18972, 'Specify contents', 68, '2013-11-06 11:08:45')[0m
  [1m[35m (34.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16055 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 16055, 16053, 'github', 68, '2013-11-06 11:08:45')
  [1m[36m (32.5ms)[0m  [1mCOMMIT[0m
